repos_number,followers,seniority,label
9,2,junior,0
1,0,junior,0
0,1,junior,0
0,1,junior,0
1,2,junior,0
4,0,junior,0
0,0,junior,0
0,2,junior,0
0,0,junior,0
0,1,junior,0
4,2,junior,0
3,0,junior,0
4,1,junior,0
8,1,junior,0
8,2,junior,0
0,2,junior,0
3,2,junior,0
3,0,junior,0
2,1,junior,0
4,2,junior,0
0,0,junior,0
0,1,junior,0
10,1,junior,0
13,2,junior,0
6,0,junior,0
3,2,junior,0
7,1,junior,0
1,2,junior,0
5,0,junior,0
2,2,junior,0
0,0,junior,0
8,1,junior,0
0,0,junior,0
13,1,junior,0
2,1,junior,0
1,0,junior,0
12,2,junior,0
0,0,junior,0
5,1,junior,0
1,0,junior,0
3,1,junior,0
32,1,middle,1
7,2,junior,0
0,0,junior,0
0,0,junior,0
0,0,junior,0
1,0,junior,0
8,2,junior,0
3,0,junior,0
13,2,junior,0
1,1,junior,0
0,0,junior,0
34,1,middle,1
22,2,junior,0
1,1,junior,0
10,2,junior,0
9,0,junior,0
1,0,junior,0
4,1,junior,0
0,2,junior,0
0,0,junior,0
1,2,junior,0
8,1,junior,0
1,0,junior,0
1,1,junior,0
9,2,junior,0
0,0,junior,0
0,1,junior,0
3,1,junior,0
0,0,junior,0
4,0,junior,0
0,1,junior,0
5,2,junior,0
2,2,junior,0
